time,ms,source,likely_overnight
2025-08-07T14:00:00Z,31.6,health_connect,true
2025-08-07T14:00:00Z,22.0,health_connect,false
2025-08-08T14:00:00Z,25.5,health_connect,true
2025-08-08T14:00:00Z,19.0,health_connect,false
2025-08-09T14:00:00Z,43.0,health_connect,true
2025-08-09T14:00:00Z,21.3,health_connect,false
2025-08-10T14:00:00Z,32.0,health_connect,true
2025-08-10T14:00:00Z,25.1,health_connect,false
2025-08-11T14:00:00Z,25.1,health_connect,true
2025-08-11T14:00:00Z,23.2,health_connect,false
2025-08-12T14:00:00Z,22.5,health_connect,true
2025-08-12T14:00:00Z,18.4,health_connect,false
2025-08-13T14:00:00Z,28.5,health_connect,true
2025-08-13T14:00:00Z,20.4,health_connect,false
2025-08-14T14:00:00Z,33.8,health_connect,true
2025-08-14T14:00:00Z,24.8,health_connect,false
2025-08-15T14:00:00Z,25.7,health_connect,true
2025-08-15T14:00:00Z,22.9,health_connect,false
2025-08-16T14:00:00Z,28.3,health_connect,true
2025-08-16T14:00:00Z,25.7,health_connect,false
2025-08-17T14:00:00Z,27.6,health_connect,true
2025-08-17T14:00:00Z,25.0,health_connect,false
2025-08-18T14:00:00Z,26.1,health_connect,true
2025-08-18T14:00:00Z,24.5,health_connect,false
2025-08-19T14:00:00Z,43.1,health_connect,true
2025-08-19T14:00:00Z,37.9,health_connect,false
2025-08-20T14:00:00Z,23.6,health_connect,true
2025-08-20T14:00:00Z,18.9,health_connect,false
2025-08-21T14:00:00Z,27.7,health_connect,true
2025-08-21T14:00:00Z,26.7,health_connect,false
2025-08-22T14:00:00Z,27.0,health_connect,true
2025-08-22T14:00:00Z,22.3,health_connect,false
2025-08-23T14:00:00Z,33.4,health_connect,true
2025-08-23T14:00:00Z,26.1,health_connect,false
2025-08-24T14:00:00Z,23.7,health_connect,true
2025-08-24T14:00:00Z,23.0,health_connect,false
2025-08-25T14:00:00Z,39.3,health_connect,true
2025-08-25T14:00:00Z,32.0,health_connect,false
2025-08-26T14:00:00Z,32.9,health_connect,true
2025-08-29T14:00:00Z,29.1,health_connect,true
2025-08-29T14:00:00Z,27.2,health_connect,false
2025-08-31T14:00:00Z,26.3,health_connect,true
2025-08-31T14:00:00Z,25.5,health_connect,false
2025-09-01T14:00:00Z,40.8,health_connect,true
2025-09-01T14:00:00Z,27.1,health_connect,false
2025-09-02T14:00:00Z,30.0,health_connect,true
2025-09-02T14:00:00Z,26.3,health_connect,false
2025-09-03T14:00:00Z,26.3,health_connect,true
2025-09-03T14:00:00Z,20.9,health_connect,false
2025-09-04T14:00:00Z,22.4,health_connect,true
2025-09-04T14:00:00Z,19.8,health_connect,false
2025-09-05T14:00:00Z,27.5,health_connect,true
2025-09-05T14:00:00Z,24.1,health_connect,false
2025-09-06T14:00:00Z,32.4,health_connect,true
2025-09-06T14:00:00Z,26.6,health_connect,false
2025-09-07T14:00:00Z,27.8,health_connect,true
2025-09-07T14:00:00Z,25.6,health_connect,false
2025-09-08T14:00:00Z,26.7,health_connect,true
2025-09-08T14:00:00Z,18.4,health_connect,false
2025-09-09T14:00:00Z,22.8,health_connect,true
2025-09-09T14:00:00Z,21.2,health_connect,false
2025-09-10T14:00:00Z,32.3,health_connect,true
2025-09-10T14:00:00Z,24.8,health_connect,false
2025-09-11T14:00:00Z,29.3,health_connect,true
2025-09-11T14:00:00Z,26.6,health_connect,false
2025-09-12T14:00:00Z,29.7,health_connect,true
2025-09-12T14:00:00Z,24.4,health_connect,false
2025-09-13T14:00:00Z,30.7,health_connect,true
2025-09-13T14:00:00Z,25.5,health_connect,false
2025-09-17T14:00:00Z,34.4,health_connect,true
2025-09-17T14:00:00Z,23.2,health_connect,false
2025-09-19T14:00:00Z,28.5,health_connect,true
2025-09-21T14:00:00Z,27.0,health_connect,true
2025-09-22T14:00:00Z,33.4,health_connect,true
2025-09-23T14:00:00Z,23.6,health_connect,true
2025-09-24T14:00:00Z,16.6,health_connect,true
2025-09-28T14:00:00Z,24.7,health_connect,true
2025-09-29T14:00:00Z,21.8,health_connect,true
2025-09-30T14:00:00Z,23.4,health_connect,true
2025-10-02T14:00:00Z,23.2,health_connect,true
2025-10-04T14:00:00Z,17.7,health_connect,true
2025-10-05T13:00:00Z,24.8,health_connect,true
2025-10-08T13:00:00Z,22.6,health_connect,true
2025-10-10T13:00:00Z,24.8,health_connect,true
2025-10-11T13:00:00Z,26.5,health_connect,true
2025-10-12T13:00:00Z,29.9,health_connect,true
2025-10-15T13:00:00Z,27.3,health_connect,true
2025-10-18T13:00:00Z,35.4,health_connect,true
2025-10-20T13:00:00Z,20.1,health_connect,true
2025-10-23T13:00:00Z,21.0,health_connect,true
2025-10-25T13:00:00Z,19.9,health_connect,true
2025-10-26T13:00:00Z,14.0,health_connect,true
2025-10-27T13:00:00Z,19.0,health_connect,true
2025-10-28T13:00:00Z,20.5,health_connect,true
2025-11-01T13:00:00Z,16.4,health_connect,true
2025-11-30T13:00:00Z,40.6,health_connect,true
2025-12-01T13:00:00Z,24.5,health_connect,true
2025-12-01T16:54:21Z,40.0,whoop,true
2025-12-02T13:00:00Z,46.2,health_connect,true
2025-12-02T15:39:22Z,24.0,whoop,true
2025-12-03T13:00:00Z,40.4,health_connect,true
2025-12-03T17:57:53Z,46.0,whoop,true
2025-12-04T13:00:00Z,43.6,health_connect,true
2025-12-04T14:03:25Z,40.0,whoop,true
2025-12-05T13:00:00Z,32.7,health_connect,true
2025-12-05T14:16:56Z,43.0,whoop,true
2025-12-06T13:00:00Z,24.9,health_connect,true
2025-12-06T14:51:58Z,32.0,whoop,true
2025-12-07T13:00:00Z,20.8,health_connect,true
2025-12-07T13:13:30Z,24.0,whoop,true
2025-12-08T13:00:00Z,25.9,health_connect,true
2025-12-08T13:11:02Z,20.0,whoop,true
2025-12-09T13:00:00Z,26.4,health_connect,true
2025-12-09T13:11:04Z,25.0,whoop,true
2025-12-10T13:00:00Z,33.5,health_connect,true
2025-12-10T15:46:06Z,26.0,whoop,true
2025-12-11T13:00:00Z,32.5,health_connect,true
2025-12-11T14:18:08Z,33.0,whoop,true
2025-12-12T13:00:00Z,38.4,health_connect,true
2025-12-12T13:45:40Z,32.0,whoop,true
2025-12-13T13:00:00Z,40.2,health_connect,true
2025-12-13T15:21:42Z,38.0,whoop,true
2025-12-14T13:00:00Z,25.0,health_connect,true
2025-12-14T14:54:45Z,40.0,whoop,true
2025-12-15T13:00:00Z,49.1,health_connect,true
2025-12-15T15:16:47Z,24.0,whoop,true
2025-12-16T13:00:00Z,29.5,health_connect,true
2025-12-16T14:32:48Z,49.0,whoop,true
2025-12-17T13:00:00Z,53.9,health_connect,true
2025-12-17T14:02:20Z,29.0,whoop,true
2025-12-18T13:00:00Z,41.4,health_connect,true
2025-12-18T15:40:22Z,53.0,whoop,true
2025-12-19T13:00:00Z,49.4,health_connect,true
2025-12-19T15:00:54Z,41.0,whoop,true
2025-12-20T13:00:00Z,55.9,health_connect,true
2025-12-20T18:34:00Z,49.0,whoop,true
2025-12-21T13:00:00Z,74.8,health_connect,true
2025-12-21T14:16:02Z,55.0,whoop,true
2025-12-22T13:00:00Z,34.8,health_connect,true
2025-12-22T18:08:34Z,74.0,whoop,true
2025-12-23T13:00:00Z,47.9,health_connect,true
2025-12-23T14:04:06Z,34.0,whoop,true
2025-12-24T13:00:00Z,40.1,health_connect,true
2025-12-24T14:26:38Z,47.0,whoop,true
2025-12-25T13:00:00Z,31.4,health_connect,true
2025-12-25T14:03:39Z,40.0,whoop,true
2025-12-26T13:00:00Z,32.9,health_connect,true
2025-12-26T16:41:41Z,31.0,whoop,true
2025-12-27T13:00:00Z,29.6,health_connect,true
2025-12-27T14:36:13Z,32.0,whoop,true
2025-12-28T13:00:00Z,42.7,health_connect,true
2025-12-28T15:09:45Z,29.0,whoop,true
2025-12-29T13:00:00Z,31.8,health_connect,true
2025-12-29T13:02:47Z,42.0,whoop,true
2025-12-30T13:00:00Z,35.4,health_connect,true
2025-12-30T14:31:49Z,31.0,whoop,true
2025-12-31T13:00:00Z,35.3,health_connect,true
2025-12-31T14:51:50Z,35.0,whoop,true
2026-01-01T13:00:00Z,34.3,health_connect,true
2026-01-01T14:48:22Z,35.0,whoop,true
2026-01-02T13:00:00Z,64.7,health_connect,true
2026-01-02T14:00:54Z,34.0,whoop,true
2026-01-03T15:47:26Z,64.0,whoop,true
2026-01-09T13:00:00Z,28.7,health_connect,true
2026-01-09T13:00:00Z,20.6,health_connect,false
2026-01-10T13:00:00Z,24.7,health_connect,true
2026-01-10T13:00:00Z,21.3,health_connect,false
2026-01-11T13:00:00Z,34.9,health_connect,true
2026-01-11T13:00:00Z,26.6,health_connect,false
2026-01-12T13:00:00Z,36.0,health_connect,true
2026-01-12T13:00:00Z,31.8,health_connect,false
2026-01-13T13:00:00Z,31.3,health_connect,true
2026-01-13T13:00:00Z,23.9,health_connect,false
2026-01-14T13:00:00Z,28.8,health_connect,true
2026-01-14T13:00:00Z,27.0,health_connect,false
2026-01-15T13:00:00Z,34.0,health_connect,true
2026-01-15T13:00:00Z,33.4,health_connect,false
2026-01-20T13:00:00Z,47.4,health_connect,true
2026-01-20T13:00:00Z,39.4,health_connect,false
2026-01-21T13:00:00Z,44.9,health_connect,true
2026-01-21T13:00:00Z,42.3,health_connect,false
2026-01-22T13:00:00Z,52.6,health_connect,true
2026-01-22T13:00:00Z,25.1,health_connect,false
2026-01-23T13:00:00Z,34.1,health_connect,true
2026-01-23T13:00:00Z,28.3,health_connect,false
2026-01-24T13:00:00Z,43.7,health_connect,true
2026-01-24T13:00:00Z,28.9,health_connect,false
2026-01-26T13:00:00Z,48.1,health_connect,true
2026-01-26T13:00:00Z,33.0,health_connect,false
2026-01-27T13:00:00Z,33.8,health_connect,true
2026-01-27T13:00:00Z,22.0,health_connect,false
2026-01-28T13:00:00Z,22.5,health_connect,true
2026-01-28T13:00:00Z,16.1,health_connect,false
2026-01-29T13:00:00Z,29.8,health_connect,true
2026-01-29T13:00:00Z,21.3,health_connect,false
2026-01-30T13:00:00Z,40.7,health_connect,true
2026-01-30T13:00:00Z,30.3,health_connect,false
2026-01-31T13:00:00Z,36.6,health_connect,true
2026-01-31T13:00:00Z,34.9,health_connect,false
2026-02-01T13:00:00Z,48.3,health_connect,true
2026-02-01T13:00:00Z,31.5,health_connect,false
2026-02-02T13:00:00Z,26.5,health_connect,true
2026-02-02T13:00:00Z,24.0,health_connect,false
2026-02-04T13:00:00Z,22.2,health_connect,true
2026-02-04T13:00:00Z,19.7,health_connect,false
2026-02-05T13:00:00Z,29.2,health_connect,true
2026-02-05T13:00:00Z,26.6,health_connect,false
2026-02-06T13:00:00Z,31.0,health_connect,true
2026-02-06T13:00:00Z,20.0,health_connect,false
2026-02-07T13:00:00Z,36.9,health_connect,true
2026-02-07T13:00:00Z,21.0,health_connect,false
2026-02-08T13:00:00Z,55.8,health_connect,true
2026-02-08T13:00:00Z,31.5,health_connect,false
2026-02-09T13:00:00Z,31.0,health_connect,true
2026-02-09T13:00:00Z,21.0,health_connect,false
2026-02-10T13:00:00Z,36.9,health_connect,true
2026-02-10T13:00:00Z,29.2,health_connect,false
2026-02-11T13:00:00Z,26.3,health_connect,true
2026-02-11T13:00:00Z,20.2,health_connect,false
2026-02-12T13:00:00Z,21.6,health_connect,true
2026-02-12T13:00:00Z,21.2,health_connect,false
2026-02-13T13:00:00Z,34.4,health_connect,true
2026-02-13T13:00:00Z,30.4,health_connect,false
2026-02-14T13:00:00Z,46.9,health_connect,true
2026-02-14T13:00:00Z,31.6,health_connect,false
2026-02-15T13:00:00Z,30.6,health_connect,true
2026-02-15T13:00:00Z,28.6,health_connect,false
2026-02-16T13:00:00Z,26.7,health_connect,true
2026-02-16T13:00:00Z,20.6,health_connect,false
2026-02-18T13:00:00Z,25.6,health_connect,true
2026-02-18T13:00:00Z,20.3,health_connect,false
2026-02-20T13:00:00Z,37.2,health_connect,true
2026-02-20T13:00:00Z,26.8,health_connect,false
2026-02-22T13:00:00Z,31.5,health_connect,true
2026-02-22T13:00:00Z,23.5,health_connect,false
2026-02-23T13:00:00Z,31.7,health_connect,true
2026-02-23T13:00:00Z,26.3,health_connect,false
2026-02-25T13:00:00Z,37.3,health_connect,true
2026-02-25T13:00:00Z,30.8,health_connect,false
2026-02-26T13:00:00Z,36.2,health_connect,true
2026-02-26T13:00:00Z,29.6,health_connect,false
2026-02-27T13:00:00Z,45.5,health_connect,true
2026-02-27T13:00:00Z,29.5,health_connect,false
2026-02-28T13:00:00Z,47.7,health_connect,true
2026-02-28T13:00:00Z,26.4,health_connect,false
2026-03-01T13:00:00Z,59.7,health_connect,true
2026-03-01T13:00:00Z,57.6,health_connect,false
2026-03-02T13:00:00Z,85.5,health_connect,true
2026-03-04T13:00:00Z,32.9,health_connect,true
2026-03-04T13:00:00Z,31.5,health_connect,false
2026-03-06T13:00:00Z,45.3,health_connect,true
2026-03-06T13:00:00Z,30.1,health_connect,false
2026-03-07T13:00:00Z,48.8,health_connect,true
2026-03-07T13:00:00Z,35.8,health_connect,false
2026-03-08T13:00:00Z,37.6,health_connect,true
2026-03-08T13:00:00Z,27.0,health_connect,false
